duration,protocol_type,service,src_bytes,dst_bytes,count,serror_rate,class
860,tcp,smtp,9903,85150,58,0.21,intrusion
3772,tcp,ssh,3020,66024,31,0.379,normal
3092,icmp,http,41755,39882,11,0.973,normal
466,tcp,http,85956,25923,52,0.337,normal
4426,icmp,http,86988,29165,15,0.296,intrusion
3444,tcp,http,45648,67203,83,0.918,intrusion
3171,tcp,http,9516,91749,7,0.111,intrusion
2919,udp,ftp,2396,4114,28,0.76,normal
130,udp,ssh,84082,64965,51,0.988,normal
1685,icmp,smtp,19129,36321,58,0.901,intrusion
769,udp,smtp,1591,73297,5,0.652,normal
2391,icmp,smtp,11303,96652,5,0.314,normal
2433,udp,smtp,30561,99304,94,0.254,intrusion
1184,tcp,ftp,71719,25426,96,0.819,normal
4555,icmp,dns,92108,17772,8,0.88,normal
3385,icmp,ssh,99616,3712,64,0.525,intrusion
4117,tcp,http,86231,1367,10,0.244,normal
4843,icmp,dns,7314,91736,38,0.113,intrusion
2904,icmp,smtp,19623,51924,96,0.087,normal
474,udp,dns,67675,3726,92,0.719,normal
1082,icmp,ssh,96826,89152,81,0.42,intrusion
2558,tcp,http,65082,27723,95,0.905,intrusion
2047,udp,http,83624,9108,8,0.74,normal
2747,udp,ssh,33130,77714,25,0.191,intrusion
975,tcp,ssh,51756,35643,73,0.614,intrusion
1806,tcp,smtp,97624,31324,66,0.436,normal
189,udp,http,26292,83360,79,0.577,normal
2734,icmp,dns,86206,8927,50,0.738,normal
3005,udp,ftp,69274,93680,67,0.806,intrusion
4658,tcp,ftp,2469,96546,49,0.844,intrusion
1899,udp,ssh,53947,22443,36,0.254,intrusion
1267,tcp,smtp,22534,79973,68,0.031,intrusion
1528,udp,ftp,63620,63449,78,0.739,normal
3202,icmp,http,48874,76743,41,0.106,intrusion
3556,udp,ssh,49708,60233,89,0.315,normal
3890,udp,dns,74553,25537,62,0.004,intrusion
646,tcp,ssh,68344,77576,10,0.682,normal
2888,tcp,dns,49138,22612,21,0.167,normal
2435,tcp,ssh,54302,93977,36,0.655,normal
600,udp,ssh,47638,6471,12,0.992,intrusion
2363,icmp,ssh,78249,35631,91,0.073,normal
2061,tcp,dns,2719,92059,2,0.077,normal
